Operation_Code,Description
S105I,"GENERIC - Carry out 105,000km intermediate service"
S115I,"GENERIC - Carry out 115,000km intermediate service"
S125I,"GENERIC - Carry out 125,000km intermediate service"
S135I,"GENERIC - Carry out 135,000km intermediate service"
S145I,"GENERIC - Carry out 145,000km intermediate service"
S155I,"GENERIC - Carry out 155,000km intermediate service"
S15I,"GENERIC - Carry out 15,000km intermediate service"
S165I,"GENERIC - Carry out 165,000km intermediate service"
S175I,"GENERIC - Carry out 175,000km intermediate service"
S185I,"GENERIC - Carry out 185,000km intermediate service"
S195I,"GENERIC - Carry out 195,000km intermediate service"
S205I,"GENERIC - Carry out 205,000km intermediate service"
S25I,"GENERIC - Carry out 25,000km intermediate service"
S35I,"GENERIC - Carry out 35,000km intermediate service"
S45I,"GENERIC - Carry out 45,000km intermediate service"
S55I,"GENERIC - Carry out 55,000km intermediate service"
S5I,"GENERIC - Carry out 5,000km intermediate service"
S65I,"GENERIC - Carry out 65,000km intermediate service"
S75I,"GENERIC - Carry out 75,000km intermediate service"
S85I,"GENERIC - Carry out 85,000km intermediate service"
S95I,"GENERIC - Carry out 95,000km intermediate service"
DD,Dealer Delivery
S10,"GENERIC - Carry out 10,000km service as per handbook."
S100,"GENERIC - Carry out 100,000km service as per handbook."
S110,"GENERIC - Carry out 110,000km service as per handbook."
S120,"GENERIC - Carry out 120,000km service as per handbook."
S130,"GENERIC - Carry out 130,000km service as per handbook."
S140,"GENERIC - Carry out 140,000km service as per handbook."
S150,"GENERIC - Carry out 150,000km service as per handbook."
S160,"GENERIC - Carry out 160,000km service as per handbook."
S170,"GENERIC - Carry out 170,000km service as per handbook."
S180,"GENERIC - Carry out 180,000km service as per handbook."
S190,"GENERIC - Carry out 190,000km service as per handbook."
S20,"GENERIC - Carry out 20,000km service as per handbook."
S200,"GENERIC - Carry out 200,000km service as per handbook."
S210,"GENERIC - Carry out 210,000km service as per handbook."
S220,"GENERIC - Carry out 220,000km service as per handbook."
S230,"GENERIC - Carry out 230,000km service as per handbook."
S240,"GENERIC - Carry out 240,000km service as per handbook."
